X1,X2,treatment,outcome
0.4967141530112327,1,1,0.7386775852859824
-0.13826430117118466,1,0,0.2432316503533963
0.6476885381006925,0,1,0.4331644218833042
1.5230298564080254,1,0,1.2062089086656866
-0.23415337472333597,1,0,0.4291468964290099
-0.23413695694918055,0,1,0.21360799036041006
1.5792128155073915,0,0,0.4819467805069739
0.7674347291529088,0,1,0.4203414534267584
-0.4694743859349521,0,1,0.15106533251829124
0.5425600435859647,0,1,0.33374055865692426
-0.46341769281246226,0,0,-0.11228607643654838
-0.46572975357025687,0,0,-0.10754914545147569
0.24196227156603412,0,1,0.20577963610550537
-1.913280244657798,1,1,0.22522016155631291
-1.7249178325130328,0,1,-0.3349713254234507
-0.5622875292409727,1,0,0.2557392252784237
-1.0128311203344238,0,1,-0.05019835174328674
0.3142473325952739,1,1,0.7044274015994785
-0.9080240755212109,0,1,-0.06958910691945042
-1.4123037013352915,0,0,-0.4246030100650078
1.465648768921554,1,1,1.248284187259624
-0.22577630048653566,1,1,0.6797369331420346
0.06752820468792384,1,1,0.7177557655318627
-1.4247481862134568,0,0,-0.34564782594400834
-0.5443827245251827,0,1,0.17570593754417657
0.11092258970986608,1,1,0.789057807548146
-1.1509935774223028,1,0,0.15573718875764725
0.37569801834567196,1,1,0.6815257822686855
-0.600638689918805,1,1,0.4132970267168212
-0.2916937497932768,0,0,-0.1180305953734498
-0.6017066122293969,1,0,0.25853679611525265
1.8522781845089378,0,1,0.7369863250541366
-0.013497224737933921,0,0,0.0016158250683305413
-1.0577109289559004,0,1,-0.06434400325109702
0.822544912103189,1,0,0.7397135958250476
-1.2208436499710222,0,1,-0.11760293060868643
0.2088635950047554,0,0,0.06910651998243864
-1.9596701238797756,1,1,-0.08544769379931977
-1.3281860488984305,0,1,-0.29238935405140454
0.19686123586912352,1,1,0.7446496151885755
0.7384665799954104,0,1,0.3005704997145124
0.1713682811899705,0,0,0.1114033573566116
-0.11564828238824053,1,1,0.8183805985178976
-0.3011036955892888,0,0,0.03154507649294504
-1.4785219903674274,0,0,-0.46490088420324904
-0.7198442083947086,0,0,-0.06688064883341738
-0.4606387709597875,0,0,-0.12332488556772508
1.0571222262189157,1,1,0.9834280707538707
0.3436182895684614,0,1,0.24174522051644445
-1.763040155362734,1,0,-0.05915901525763302
0.324083969394795,0,0,0.058407508964315624
-0.38508228041631654,1,1,0.6015169381126538
-0.6769220003059587,1,0,0.31298079801319884
0.6116762888408679,1,0,0.6838074886676018
1.030999522495951,0,0,0.3529936737234203
0.9312801191161986,0,1,0.5984486632134938
-0.8392175232226385,0,1,0.04319015657734088
-0.3092123758512146,1,0,0.25874649039964526
0.33126343140356396,1,0,0.34398691593087377
0.9755451271223592,1,1,1.0860955292606351
-0.47917423784528995,0,1,-0.08044014119512904
-0.18565897666381712,1,0,0.4218257668115865
-1.1063349740060282,1,1,0.2510882051922556
-1.1962066240806708,0,0,-0.5390600309822031
0.812525822394198,0,0,0.2979040195387382
1.356240028570823,1,1,1.1827875246015116
-0.07201012158033385,1,0,0.42074592345322787
1.0035328978920242,1,1,0.7419556401531162
0.36163602504763415,0,0,0.05386636268904196
-0.6451197546051243,1,0,0.34564447415871735
0.36139560550841393,0,1,0.16052752477511129
1.5380365664659692,0,0,0.4797469619177063
-0.03582603910995154,0,1,0.18772120334971498
1.5646436558140062,1,0,1.0273222467043106
-2.6197451040897444,1,0,-0.27396549438550793
0.8219025043752238,1,0,0.6492638572244116
0.08704706823817122,0,1,0.3457712706379005
-0.29900735046586746,1,0,0.3944448375575428
0.0917607765355023,0,1,0.22479777900965753
-1.9875689146008928,1,0,-0.18959747028758744
-0.21967188783751193,0,1,0.0897702085295954
0.3571125715117464,0,0,0.018653500050833813
1.477894044741516,0,1,0.6260736074301125
-0.5182702182736474,0,1,0.21568978253214016
-0.8084936028931876,1,1,0.3202618048389081
-0.5017570435845365,1,1,0.388116747136965
0.9154021177020741,0,1,0.6217376680599831
0.32875110965968446,1,1,0.7776929651827187
-0.5297602037670388,0,0,-0.22583533499610328
0.5132674331133561,1,0,0.7579706986736146
0.09707754934804039,1,1,0.6685617108307257
0.9686449905328892,1,1,1.1731944685145603
-0.7020530938773524,0,1,0.05717665897072122
-0.3276621465977682,1,0,0.3529102152060993
-0.39210815313215763,1,0,0.5980983753869031
